rgn_id,sciname,iucn_sid,year,eval_yr,category
25,Balaenoptera musculus,2477,2019,2018,EN
25,Carcharhinus melanopterus,39375,2019,2009,NT
25,Cheilinus undulatus,4592,2019,2004,EN
25,Chelonia mydas,4615,2019,2004,EN
25,Dermochelys coriacea,6494,2019,2013,VU
25,Dermochelys coriacea,46967817,2019,2013,CR
25,Dermochelys coriacea,46967873,2019,NA,NA
25,Eretmochelys imbricata,8005,2019,2008,CR
25,Isurus oxyrinchus,39341,2019,2019,EN
25,Isurus paucus,60225,2019,2019,EN
25,Lepidochelys olivacea,11534,2019,2008,VU
25,Orcaella brevirostris,15419,2019,2017,EN
25,Orcaella brevirostris,44557,2019,2004,CR
25,Prionace glauca,39381,2019,2009,NT
25,Rhincodon typus,19488,2019,2016,EN
25,Steno bredanensis,20738,2019,2012,LC
25,Balaenoptera musculus,2477,2018,2018,EN
25,Carcharhinus melanopterus,39375,2018,2009,NT
25,Cheilinus undulatus,4592,2018,2004,EN
25,Chelonia mydas,4615,2018,2004,EN
25,Dermochelys coriacea,6494,2018,2013,VU
25,Dermochelys coriacea,46967817,2018,2013,CR
25,Dermochelys coriacea,46967873,2018,NA,NA
25,Eretmochelys imbricata,8005,2018,2008,CR
25,Isurus oxyrinchus,39341,2018,2009,VU
25,Isurus paucus,60225,2018,2006,VU
25,Lepidochelys olivacea,11534,2018,2008,VU
25,Orcaella brevirostris,15419,2018,2017,EN
25,Orcaella brevirostris,44557,2018,2004,CR
25,Prionace glauca,39381,2018,2009,NT
25,Rhincodon typus,19488,2018,2016,EN
25,Steno bredanensis,20738,2018,2012,LC
25,Balaenoptera musculus,2477,2017,2008,EN
25,Carcharhinus melanopterus,39375,2017,2009,NT
25,Cheilinus undulatus,4592,2017,2004,EN
25,Chelonia mydas,4615,2017,2004,EN
25,Dermochelys coriacea,6494,2017,2013,VU
25,Dermochelys coriacea,46967817,2017,2013,CR
25,Dermochelys coriacea,46967873,2017,NA,NA
25,Eretmochelys imbricata,8005,2017,2008,CR
25,Isurus oxyrinchus,39341,2017,2009,VU
25,Isurus paucus,60225,2017,2006,VU
25,Lepidochelys olivacea,11534,2017,2008,VU
25,Orcaella brevirostris,15419,2017,2017,EN
25,Orcaella brevirostris,44557,2017,2004,CR
25,Prionace glauca,39381,2017,2009,NT
25,Rhincodon typus,19488,2017,2016,EN
25,Steno bredanensis,20738,2017,2012,LC
25,Balaenoptera musculus,2477,2016,2008,EN
25,Carcharhinus melanopterus,39375,2016,2009,NT
25,Cheilinus undulatus,4592,2016,2004,EN
25,Chelonia mydas,4615,2016,2004,EN
25,Dermochelys coriacea,6494,2016,2013,VU
25,Dermochelys coriacea,46967817,2016,2013,CR
25,Dermochelys coriacea,46967873,2016,NA,NA
25,Eretmochelys imbricata,8005,2016,2008,CR
25,Isurus oxyrinchus,39341,2016,2009,VU
25,Isurus paucus,60225,2016,2006,VU
25,Lepidochelys olivacea,11534,2016,2008,VU
25,Orcaella brevirostris,15419,2016,2008,VU
25,Orcaella brevirostris,44557,2016,2004,CR
25,Prionace glauca,39381,2016,2009,NT
25,Rhincodon typus,19488,2016,2016,EN
25,Steno bredanensis,20738,2016,2012,LC
25,Balaenoptera musculus,2477,2015,2008,EN
25,Carcharhinus melanopterus,39375,2015,2009,NT
25,Cheilinus undulatus,4592,2015,2004,EN
25,Chelonia mydas,4615,2015,2004,EN
25,Dermochelys coriacea,6494,2015,2013,VU
25,Dermochelys coriacea,46967817,2015,2013,CR
25,Dermochelys coriacea,46967873,2015,NA,NA
25,Eretmochelys imbricata,8005,2015,2008,CR
25,Isurus oxyrinchus,39341,2015,2009,VU
25,Isurus paucus,60225,2015,2006,VU
25,Lepidochelys olivacea,11534,2015,2008,VU
25,Orcaella brevirostris,15419,2015,2008,VU
25,Orcaella brevirostris,44557,2015,2004,CR
25,Prionace glauca,39381,2015,2009,NT
25,Rhincodon typus,19488,2015,2005,VU
25,Steno bredanensis,20738,2015,2012,LC
25,Balaenoptera musculus,2477,2014,2008,EN
25,Carcharhinus melanopterus,39375,2014,2009,NT
25,Cheilinus undulatus,4592,2014,2004,EN
25,Chelonia mydas,4615,2014,2004,EN
25,Dermochelys coriacea,6494,2014,2013,VU
25,Dermochelys coriacea,46967817,2014,2013,CR
25,Dermochelys coriacea,46967873,2014,NA,NA
25,Eretmochelys imbricata,8005,2014,2008,CR
25,Isurus oxyrinchus,39341,2014,2009,VU
25,Isurus paucus,60225,2014,2006,VU
25,Lepidochelys olivacea,11534,2014,2008,VU
25,Orcaella brevirostris,15419,2014,2008,VU
25,Orcaella brevirostris,44557,2014,2004,CR
25,Prionace glauca,39381,2014,2009,NT
25,Rhincodon typus,19488,2014,2005,VU
25,Steno bredanensis,20738,2014,2012,LC
25,Balaenoptera musculus,2477,2013,2008,EN
25,Carcharhinus melanopterus,39375,2013,2009,NT
25,Cheilinus undulatus,4592,2013,2004,EN
25,Chelonia mydas,4615,2013,2004,EN
25,Dermochelys coriacea,6494,2013,2013,VU
25,Dermochelys coriacea,46967817,2013,2013,CR
25,Dermochelys coriacea,46967873,2013,NA,NA
25,Eretmochelys imbricata,8005,2013,2008,CR
25,Isurus oxyrinchus,39341,2013,2009,VU
25,Isurus paucus,60225,2013,2006,VU
25,Lepidochelys olivacea,11534,2013,2008,VU
25,Orcaella brevirostris,15419,2013,2008,VU
25,Orcaella brevirostris,44557,2013,2004,CR
25,Prionace glauca,39381,2013,2009,NT
25,Rhincodon typus,19488,2013,2005,VU
25,Steno bredanensis,20738,2013,2012,LC
25,Balaenoptera musculus,2477,2012,2008,EN
25,Carcharhinus melanopterus,39375,2012,2009,NT
25,Cheilinus undulatus,4592,2012,2004,EN
25,Chelonia mydas,4615,2012,2004,EN
25,Dermochelys coriacea,6494,2012,2000,CR
25,Dermochelys coriacea,46967817,2012,NA,CR
25,Dermochelys coriacea,46967873,2012,NA,NA
25,Eretmochelys imbricata,8005,2012,2008,CR
25,Isurus oxyrinchus,39341,2012,2009,VU
25,Isurus paucus,60225,2012,2006,VU
25,Lepidochelys olivacea,11534,2012,2008,VU
25,Orcaella brevirostris,15419,2012,2008,VU
25,Orcaella brevirostris,44557,2012,2004,CR
25,Prionace glauca,39381,2012,2009,NT
25,Rhincodon typus,19488,2012,2005,VU
25,Steno bredanensis,20738,2012,2012,LC
25,Balaenoptera musculus,2477,2011,2008,EN
25,Carcharhinus melanopterus,39375,2011,2009,NT
25,Cheilinus undulatus,4592,2011,2004,EN
25,Chelonia mydas,4615,2011,2004,EN
25,Dermochelys coriacea,6494,2011,2000,CR
25,Dermochelys coriacea,46967817,2011,NA,CR
25,Dermochelys coriacea,46967873,2011,NA,NA
25,Eretmochelys imbricata,8005,2011,2008,CR
25,Isurus oxyrinchus,39341,2011,2009,VU
25,Isurus paucus,60225,2011,2006,VU
25,Lepidochelys olivacea,11534,2011,2008,VU
25,Orcaella brevirostris,15419,2011,2008,VU
25,Orcaella brevirostris,44557,2011,2004,CR
25,Prionace glauca,39381,2011,2009,NT
25,Rhincodon typus,19488,2011,2005,VU
25,Steno bredanensis,20738,2011,2008,LC
25,Balaenoptera musculus,2477,2010,2008,EN
25,Carcharhinus melanopterus,39375,2010,2009,NT
25,Cheilinus undulatus,4592,2010,2004,EN
25,Chelonia mydas,4615,2010,2004,EN
25,Dermochelys coriacea,6494,2010,2000,CR
25,Dermochelys coriacea,46967817,2010,NA,CR
25,Dermochelys coriacea,46967873,2010,NA,NA
25,Eretmochelys imbricata,8005,2010,2008,CR
25,Isurus oxyrinchus,39341,2010,2009,VU
25,Isurus paucus,60225,2010,2006,VU
25,Lepidochelys olivacea,11534,2010,2008,VU
25,Orcaella brevirostris,15419,2010,2008,VU
25,Orcaella brevirostris,44557,2010,2004,CR
25,Prionace glauca,39381,2010,2009,NT
25,Rhincodon typus,19488,2010,2005,VU
25,Steno bredanensis,20738,2010,2008,LC
25,Balaenoptera musculus,2477,2009,2008,EN
25,Carcharhinus melanopterus,39375,2009,2009,NT
25,Cheilinus undulatus,4592,2009,2004,EN
25,Chelonia mydas,4615,2009,2004,EN
25,Dermochelys coriacea,6494,2009,2000,CR
25,Dermochelys coriacea,46967817,2009,NA,CR
25,Dermochelys coriacea,46967873,2009,NA,NA
25,Eretmochelys imbricata,8005,2009,2008,CR
25,Isurus oxyrinchus,39341,2009,2009,VU
25,Isurus paucus,60225,2009,2006,VU
25,Lepidochelys olivacea,11534,2009,2008,VU
25,Orcaella brevirostris,15419,2009,2008,VU
25,Orcaella brevirostris,44557,2009,2004,CR
25,Prionace glauca,39381,2009,2009,NT
25,Rhincodon typus,19488,2009,2005,VU
25,Steno bredanensis,20738,2009,2008,LC
25,Balaenoptera musculus,2477,2008,2008,EN
25,Carcharhinus melanopterus,39375,2008,2000,NT
25,Cheilinus undulatus,4592,2008,2004,EN
25,Chelonia mydas,4615,2008,2004,EN
25,Dermochelys coriacea,6494,2008,2000,CR
25,Dermochelys coriacea,46967817,2008,NA,CR
25,Dermochelys coriacea,46967873,2008,NA,NA
25,Eretmochelys imbricata,8005,2008,2008,CR
25,Isurus oxyrinchus,39341,2008,2000,NT
25,Isurus paucus,60225,2008,2006,VU
25,Lepidochelys olivacea,11534,2008,2008,VU
25,Orcaella brevirostris,15419,2008,2008,VU
25,Orcaella brevirostris,44557,2008,2004,CR
25,Prionace glauca,39381,2008,2000,NT
25,Rhincodon typus,19488,2008,2005,VU
25,Steno bredanensis,20738,2008,2008,LC
25,Balaenoptera musculus,2477,2007,1996,EN
25,Carcharhinus melanopterus,39375,2007,2000,NT
25,Cheilinus undulatus,4592,2007,2004,EN
25,Chelonia mydas,4615,2007,2004,EN
25,Dermochelys coriacea,6494,2007,2000,CR
25,Dermochelys coriacea,46967817,2007,NA,CR
25,Dermochelys coriacea,46967873,2007,NA,NA
25,Eretmochelys imbricata,8005,2007,1996,CR
25,Isurus oxyrinchus,39341,2007,2000,NT
25,Isurus paucus,60225,2007,2006,VU
25,Lepidochelys olivacea,11534,2007,1996,EN
25,Orcaella brevirostris,15419,2007,NA,VU
25,Orcaella brevirostris,44557,2007,2004,CR
25,Prionace glauca,39381,2007,2000,NT
25,Rhincodon typus,19488,2007,2005,VU
25,Steno bredanensis,20738,2007,NA,LC
25,Balaenoptera musculus,2477,2006,1996,EN
25,Carcharhinus melanopterus,39375,2006,2000,NT
25,Cheilinus undulatus,4592,2006,2004,EN
25,Chelonia mydas,4615,2006,2004,EN
25,Dermochelys coriacea,6494,2006,2000,CR
25,Dermochelys coriacea,46967817,2006,NA,CR
25,Dermochelys coriacea,46967873,2006,NA,NA
25,Eretmochelys imbricata,8005,2006,1996,CR
25,Isurus oxyrinchus,39341,2006,2000,NT
25,Isurus paucus,60225,2006,2006,VU
25,Lepidochelys olivacea,11534,2006,1996,EN
25,Orcaella brevirostris,15419,2006,NA,VU
25,Orcaella brevirostris,44557,2006,2004,CR
25,Prionace glauca,39381,2006,2000,NT
25,Rhincodon typus,19488,2006,2005,VU
25,Steno bredanensis,20738,2006,NA,LC
25,Balaenoptera musculus,2477,2005,1996,EN
25,Carcharhinus melanopterus,39375,2005,2000,NT
25,Cheilinus undulatus,4592,2005,2004,EN
25,Chelonia mydas,4615,2005,2004,EN
25,Dermochelys coriacea,6494,2005,2000,CR
25,Dermochelys coriacea,46967817,2005,NA,CR
25,Dermochelys coriacea,46967873,2005,NA,NA
25,Eretmochelys imbricata,8005,2005,1996,CR
25,Isurus oxyrinchus,39341,2005,2000,NT
25,Isurus paucus,60225,2005,NA,VU
25,Lepidochelys olivacea,11534,2005,1996,EN
25,Orcaella brevirostris,15419,2005,NA,VU
25,Orcaella brevirostris,44557,2005,2004,CR
25,Prionace glauca,39381,2005,2000,NT
25,Rhincodon typus,19488,2005,2005,VU
25,Steno bredanensis,20738,2005,NA,LC
25,Balaenoptera musculus,2477,2004,1996,EN
25,Carcharhinus melanopterus,39375,2004,2000,NT
25,Cheilinus undulatus,4592,2004,2004,EN
25,Chelonia mydas,4615,2004,2004,EN
25,Dermochelys coriacea,6494,2004,2000,CR
25,Dermochelys coriacea,46967817,2004,NA,CR
25,Dermochelys coriacea,46967873,2004,NA,NA
25,Eretmochelys imbricata,8005,2004,1996,CR
25,Isurus oxyrinchus,39341,2004,2000,NT
25,Isurus paucus,60225,2004,NA,VU
25,Lepidochelys olivacea,11534,2004,1996,EN
25,Orcaella brevirostris,15419,2004,NA,VU
25,Orcaella brevirostris,44557,2004,2004,CR
25,Prionace glauca,39381,2004,2000,NT
25,Rhincodon typus,19488,2004,2000,VU
25,Steno bredanensis,20738,2004,NA,LC
25,Balaenoptera musculus,2477,2003,1996,EN
25,Carcharhinus melanopterus,39375,2003,2000,NT
25,Cheilinus undulatus,4592,2003,1996,VU
25,Chelonia mydas,4615,2003,1996,EN
25,Dermochelys coriacea,6494,2003,2000,CR
25,Dermochelys coriacea,46967817,2003,NA,CR
25,Dermochelys coriacea,46967873,2003,NA,NA
25,Eretmochelys imbricata,8005,2003,1996,CR
25,Isurus oxyrinchus,39341,2003,2000,NT
25,Isurus paucus,60225,2003,NA,VU
25,Lepidochelys olivacea,11534,2003,1996,EN
25,Orcaella brevirostris,15419,2003,NA,VU
25,Orcaella brevirostris,44557,2003,NA,CR
25,Prionace glauca,39381,2003,2000,NT
25,Rhincodon typus,19488,2003,2000,VU
25,Steno bredanensis,20738,2003,NA,LC
25,Balaenoptera musculus,2477,2002,1996,EN
25,Carcharhinus melanopterus,39375,2002,2000,NT
25,Cheilinus undulatus,4592,2002,1996,VU
25,Chelonia mydas,4615,2002,1996,EN
25,Dermochelys coriacea,6494,2002,2000,CR
25,Dermochelys coriacea,46967817,2002,NA,CR
25,Dermochelys coriacea,46967873,2002,NA,NA
25,Eretmochelys imbricata,8005,2002,1996,CR
25,Isurus oxyrinchus,39341,2002,2000,NT
25,Isurus paucus,60225,2002,NA,VU
25,Lepidochelys olivacea,11534,2002,1996,EN
25,Orcaella brevirostris,15419,2002,NA,VU
25,Orcaella brevirostris,44557,2002,NA,CR
25,Prionace glauca,39381,2002,2000,NT
25,Rhincodon typus,19488,2002,2000,VU
25,Steno bredanensis,20738,2002,NA,LC
25,Balaenoptera musculus,2477,2001,1996,EN
25,Carcharhinus melanopterus,39375,2001,2000,NT
25,Cheilinus undulatus,4592,2001,1996,VU
25,Chelonia mydas,4615,2001,1996,EN
25,Dermochelys coriacea,6494,2001,2000,CR
25,Dermochelys coriacea,46967817,2001,NA,CR
25,Dermochelys coriacea,46967873,2001,NA,NA
25,Eretmochelys imbricata,8005,2001,1996,CR
25,Isurus oxyrinchus,39341,2001,2000,NT
25,Isurus paucus,60225,2001,NA,VU
25,Lepidochelys olivacea,11534,2001,1996,EN
25,Orcaella brevirostris,15419,2001,NA,VU
25,Orcaella brevirostris,44557,2001,NA,CR
25,Prionace glauca,39381,2001,2000,NT
25,Rhincodon typus,19488,2001,2000,VU
25,Steno bredanensis,20738,2001,NA,LC
25,Balaenoptera musculus,2477,2000,1996,EN
25,Carcharhinus melanopterus,39375,2000,2000,NT
25,Cheilinus undulatus,4592,2000,1996,VU
25,Chelonia mydas,4615,2000,1996,EN
25,Dermochelys coriacea,6494,2000,2000,CR
25,Dermochelys coriacea,46967817,2000,NA,CR
25,Dermochelys coriacea,46967873,2000,NA,NA
25,Eretmochelys imbricata,8005,2000,1996,CR
25,Isurus oxyrinchus,39341,2000,2000,NT
25,Isurus paucus,60225,2000,NA,VU
25,Lepidochelys olivacea,11534,2000,1996,EN
25,Orcaella brevirostris,15419,2000,NA,VU
25,Orcaella brevirostris,44557,2000,NA,CR
25,Prionace glauca,39381,2000,2000,NT
25,Rhincodon typus,19488,2000,2000,VU
25,Steno bredanensis,20738,2000,NA,LC
25,Balaenoptera musculus,2477,1999,1996,EN
25,Carcharhinus melanopterus,39375,1999,NA,NT
25,Cheilinus undulatus,4592,1999,1996,VU
25,Chelonia mydas,4615,1999,1996,EN
25,Dermochelys coriacea,6494,1999,1996,EN
25,Dermochelys coriacea,46967817,1999,NA,CR
25,Dermochelys coriacea,46967873,1999,NA,NA
25,Eretmochelys imbricata,8005,1999,1996,CR
25,Isurus oxyrinchus,39341,1999,NA,NT
25,Isurus paucus,60225,1999,NA,VU
25,Lepidochelys olivacea,11534,1999,1996,EN
25,Orcaella brevirostris,15419,1999,NA,VU
25,Orcaella brevirostris,44557,1999,NA,CR
25,Prionace glauca,39381,1999,NA,NT
25,Rhincodon typus,19488,1999,NA,VU
25,Steno bredanensis,20738,1999,NA,LC
25,Balaenoptera musculus,2477,1998,1996,EN
25,Carcharhinus melanopterus,39375,1998,NA,NT
25,Cheilinus undulatus,4592,1998,1996,VU
25,Chelonia mydas,4615,1998,1996,EN
25,Dermochelys coriacea,6494,1998,1996,EN
25,Dermochelys coriacea,46967817,1998,NA,CR
25,Dermochelys coriacea,46967873,1998,NA,NA
25,Eretmochelys imbricata,8005,1998,1996,CR
25,Isurus oxyrinchus,39341,1998,NA,NT
25,Isurus paucus,60225,1998,NA,VU
25,Lepidochelys olivacea,11534,1998,1996,EN
25,Orcaella brevirostris,15419,1998,NA,VU
25,Orcaella brevirostris,44557,1998,NA,CR
25,Prionace glauca,39381,1998,NA,NT
25,Rhincodon typus,19488,1998,NA,VU
25,Steno bredanensis,20738,1998,NA,LC
25,Balaenoptera musculus,2477,1997,1996,EN
25,Carcharhinus melanopterus,39375,1997,NA,NT
25,Cheilinus undulatus,4592,1997,1996,VU
25,Chelonia mydas,4615,1997,1996,EN
25,Dermochelys coriacea,6494,1997,1996,EN
25,Dermochelys coriacea,46967817,1997,NA,CR
25,Dermochelys coriacea,46967873,1997,NA,NA
25,Eretmochelys imbricata,8005,1997,1996,CR
25,Isurus oxyrinchus,39341,1997,NA,NT
25,Isurus paucus,60225,1997,NA,VU
25,Lepidochelys olivacea,11534,1997,1996,EN
25,Orcaella brevirostris,15419,1997,NA,VU
25,Orcaella brevirostris,44557,1997,NA,CR
25,Prionace glauca,39381,1997,NA,NT
25,Rhincodon typus,19488,1997,NA,VU
25,Steno bredanensis,20738,1997,NA,LC
25,Balaenoptera musculus,2477,1996,1996,EN
25,Carcharhinus melanopterus,39375,1996,NA,NT
25,Cheilinus undulatus,4592,1996,1996,VU
25,Chelonia mydas,4615,1996,1996,EN
25,Dermochelys coriacea,6494,1996,1996,EN
25,Dermochelys coriacea,46967817,1996,NA,CR
25,Dermochelys coriacea,46967873,1996,NA,NA
25,Eretmochelys imbricata,8005,1996,1996,CR
25,Isurus oxyrinchus,39341,1996,NA,NT
25,Isurus paucus,60225,1996,NA,VU
25,Lepidochelys olivacea,11534,1996,1996,EN
25,Orcaella brevirostris,15419,1996,NA,VU
25,Orcaella brevirostris,44557,1996,NA,CR
25,Prionace glauca,39381,1996,NA,NT
25,Rhincodon typus,19488,1996,NA,VU
25,Steno bredanensis,20738,1996,NA,LC
25,Balaenoptera musculus,2477,1995,1994,EN
25,Carcharhinus melanopterus,39375,1995,NA,NT
25,Cheilinus undulatus,4592,1995,NA,VU
25,Chelonia mydas,4615,1995,1994,EN
25,Dermochelys coriacea,6494,1995,1994,EN
25,Dermochelys coriacea,46967817,1995,NA,CR
25,Dermochelys coriacea,46967873,1995,NA,NA
25,Eretmochelys imbricata,8005,1995,1994,EN
25,Isurus oxyrinchus,39341,1995,NA,NT
25,Isurus paucus,60225,1995,NA,VU
25,Lepidochelys olivacea,11534,1995,1994,EN
25,Orcaella brevirostris,15419,1995,NA,VU
25,Orcaella brevirostris,44557,1995,NA,CR
25,Prionace glauca,39381,1995,NA,NT
25,Rhincodon typus,19488,1995,NA,VU
25,Steno bredanensis,20738,1995,NA,LC
25,Balaenoptera musculus,2477,1994,1994,EN
25,Carcharhinus melanopterus,39375,1994,NA,NT
25,Cheilinus undulatus,4592,1994,NA,VU
25,Chelonia mydas,4615,1994,1994,EN
25,Dermochelys coriacea,6494,1994,1994,EN
25,Dermochelys coriacea,46967817,1994,NA,CR
25,Dermochelys coriacea,46967873,1994,NA,NA
25,Eretmochelys imbricata,8005,1994,1994,EN
25,Isurus oxyrinchus,39341,1994,NA,NT
25,Isurus paucus,60225,1994,NA,VU
25,Lepidochelys olivacea,11534,1994,1994,EN
25,Orcaella brevirostris,15419,1994,NA,VU
25,Orcaella brevirostris,44557,1994,NA,CR
25,Prionace glauca,39381,1994,NA,NT
25,Rhincodon typus,19488,1994,NA,VU
25,Steno bredanensis,20738,1994,NA,LC
25,Balaenoptera musculus,2477,1993,1990,EN
25,Carcharhinus melanopterus,39375,1993,NA,NT
25,Cheilinus undulatus,4592,1993,NA,VU
25,Chelonia mydas,4615,1993,1990,EN
25,Dermochelys coriacea,6494,1993,1990,EN
25,Dermochelys coriacea,46967817,1993,NA,CR
25,Dermochelys coriacea,46967873,1993,NA,NA
25,Eretmochelys imbricata,8005,1993,1990,EN
25,Isurus oxyrinchus,39341,1993,NA,NT
25,Isurus paucus,60225,1993,NA,VU
25,Lepidochelys olivacea,11534,1993,1990,EN
25,Orcaella brevirostris,15419,1993,NA,VU
25,Orcaella brevirostris,44557,1993,NA,CR
25,Prionace glauca,39381,1993,NA,NT
25,Rhincodon typus,19488,1993,NA,VU
25,Steno bredanensis,20738,1993,NA,LC
25,Balaenoptera musculus,2477,1992,1990,EN
25,Carcharhinus melanopterus,39375,1992,NA,NT
25,Cheilinus undulatus,4592,1992,NA,VU
25,Chelonia mydas,4615,1992,1990,EN
25,Dermochelys coriacea,6494,1992,1990,EN
25,Dermochelys coriacea,46967817,1992,NA,CR
25,Dermochelys coriacea,46967873,1992,NA,NA
25,Eretmochelys imbricata,8005,1992,1990,EN
25,Isurus oxyrinchus,39341,1992,NA,NT
25,Isurus paucus,60225,1992,NA,VU
25,Lepidochelys olivacea,11534,1992,1990,EN
25,Orcaella brevirostris,15419,1992,NA,VU
25,Orcaella brevirostris,44557,1992,NA,CR
25,Prionace glauca,39381,1992,NA,NT
25,Rhincodon typus,19488,1992,NA,VU
25,Steno bredanensis,20738,1992,NA,LC
