rgn_id,taxa_code,taxa_group,year,tonnes
25,Green mussel_212,BI,1958,12700
25,Green mussel_212,BI,1959,13300
25,Green mussel_212,BI,1960,13000
25,Green mussel_212,BI,1961,21700
25,Green mussel_212,BI,1962,20500
25,Green mussel_212,BI,1963,18100
25,Green mussel_212,BI,1964,17500
25,Green mussel_212,BI,1965,15700
25,Green mussel_212,BI,1966,25500
25,Green mussel_212,BI,1967,26400
25,Green mussel_212,BI,1968,35500
25,Green mussel_212,BI,1969,40000
25,Green mussel_212,BI,1970,45000
25,Green mussel_212,BI,1971,50000
25,Green mussel_212,BI,1972,20000
25,Green mussel_212,BI,1973,10000
25,Green mussel_212,BI,1974,12000
25,Green mussel_212,BI,1975,42267
25,Green mussel_212,BI,1976,72542
25,Green mussel_212,BI,1977,81855
25,Green mussel_212,BI,1978,49868
25,Green mussel_212,BI,1979,48266
25,Green mussel_212,BI,1980,27711
25,Green mussel_212,BI,1981,36656
25,Green mussel_212,BI,1982,16090
25,Green mussel_212,BI,1983,18716
25,Green mussel_212,BI,1984,26217
25,Green mussel_212,BI,1985,25906
25,Green mussel_212,BI,1986,11095
25,Green mussel_212,BI,1987,23949
25,Green mussel_212,BI,1988,44237
25,Green mussel_212,BI,1989,58669
25,Green mussel_212,BI,1990,58400
25,Green mussel_212,BI,1991,35500
25,Green mussel_212,BI,1992,14032
25,Green mussel_212,BI,1993,24391
25,Green mussel_212,BI,1994,25733
25,Green mussel_212,BI,1995,51182
25,Green mussel_212,BI,1996,35489
25,Green mussel_212,BI,1997,43087
25,Green mussel_213,BI,1998,197
25,Green mussel_212,BI,1998,39313
25,Green mussel_213,BI,1999,217
25,Green mussel_212,BI,1999,67143
25,Green mussel_213,BI,2000,13
25,Green mussel_212,BI,2000,88746
25,Green mussel_213,BI,2001,1166
25,Green mussel_212,BI,2001,147369
25,Green mussel_213,BI,2002,3773
25,Green mussel_212,BI,2002,287250
25,Green mussel_213,BI,2003,17904
25,Green mussel_212,BI,2003,246042
25,Green mussel_213,BI,2004,25464
25,Green mussel_212,BI,2004,236248
25,Green mussel_213,BI,2005,2359
25,Green mussel_212,BI,2005,268318
25,Green mussel_213,BI,2006,3474
25,Green mussel_212,BI,2006,226272
25,Green mussel_213,BI,2007,5116
25,Green mussel_212,BI,2007,223134
25,Green mussel_213,BI,2008,1616
25,Green mussel_212,BI,2008,201597
25,Green mussel_213,BI,2009,3128
25,Green mussel_212,BI,2009,190498
25,Green mussel_213,BI,2010,2752
25,Green mussel_212,BI,2010,164175
25,Green mussel_213,BI,2011,594
25,Green mussel_212,BI,2011,126022
25,Green mussel_213,BI,2012,320
25,Green mussel_212,BI,2012,102883
25,Green mussel_213,BI,2013,777
25,Green mussel_212,BI,2013,127142
25,Green mussel_213,BI,2014,811.8
25,Green mussel_212,BI,2014,116201.67
25,Green mussel_213,BI,2015,783
25,Green mussel_212,BI,2015,114761
25,Green mussel_213,BI,2016,481
25,Green mussel_212,BI,2016,86192
25,Green mussel_213,BI,2017,514
25,Green mussel_212,BI,2017,84409
25,Groupers nei_214,F,1972,1
25,Groupers nei_214,F,1973,10
25,Groupers nei_214,F,1974,26
25,Groupers nei_214,F,1975,45
25,Groupers nei_214,F,1976,62
25,Groupers nei_214,F,1977,71
25,Groupers nei_214,F,1978,81
25,Groupers nei_214,F,1979,93
25,Groupers nei_214,F,1980,107
25,Groupers nei_214,F,1981,175
25,Groupers nei_214,F,1982,140
25,Groupers nei_214,F,1983,180
25,Groupers nei_214,F,1984,149
25,Groupers nei_214,F,1985,117
25,Groupers nei_214,F,1986,161
25,Groupers nei_214,F,1987,343
25,Groupers nei_214,F,1988,358
25,Groupers nei_214,F,1989,447
25,Groupers nei_214,F,1990,415
25,Groupers nei_214,F,1991,355
25,Groupers nei_214,F,1992,965
25,Groupers nei_214,F,1993,755
25,Groupers nei_214,F,1994,1078
25,Groupers nei_214,F,1995,674
25,Groupers nei_214,F,1996,774
25,Groupers nei_215,F,1997,614
25,Groupers nei_214,F,1997,179
25,Groupers nei_215,F,1998,990
25,Groupers nei_214,F,1998,400
25,Groupers nei_215,F,1999,813
25,Groupers nei_214,F,1999,330
25,Groupers nei_215,F,2000,749
25,Groupers nei_214,F,2000,583
25,Groupers nei_215,F,2001,859
25,Groupers nei_214,F,2001,584
25,Groupers nei_215,F,2002,674
25,Groupers nei_214,F,2002,496
25,Groupers nei_215,F,2003,1676
25,Groupers nei_214,F,2003,664
25,Groupers nei_215,F,2004,2959
25,Groupers nei_214,F,2004,615
25,Groupers nei_215,F,2005,2001
25,Groupers nei_214,F,2005,581
25,Groupers nei_215,F,2006,2223
25,Groupers nei_214,F,2006,599
25,Groupers nei_215,F,2007,2343
25,Groupers nei_214,F,2007,681
25,Groupers nei_215,F,2008,2425
25,Groupers nei_214,F,2008,754
25,Groupers nei_215,F,2009,2474
25,Groupers nei_214,F,2009,522
25,Groupers nei_215,F,2010,2207
25,Groupers nei_214,F,2010,569
25,Groupers nei_215,F,2011,2253
25,Groupers nei_214,F,2011,473
25,Groupers nei_215,F,2012,2302
25,Groupers nei_214,F,2012,535
25,Groupers nei_215,F,2013,1953
25,Groupers nei_214,F,2013,542
25,Groupers nei_215,F,2014,2036
25,Groupers nei_214,F,2014,550
25,Groupers nei_215,F,2015,1763
25,Groupers nei_214,F,2015,495
25,Groupers nei_215,F,2016,1583
25,Groupers nei_214,F,2016,459
25,Groupers nei_215,F,2017,1565
25,Groupers nei_214,F,2017,442
25,Indo-Pacific swamp crab_216,CRUST,1973,0.1
25,Indo-Pacific swamp crab_216,CRUST,1974,0.1
25,Indo-Pacific swamp crab_216,CRUST,1975,2
25,Indo-Pacific swamp crab_216,CRUST,1976,5
25,Indo-Pacific swamp crab_216,CRUST,1977,4
25,Indo-Pacific swamp crab_216,CRUST,1978,6
25,Indo-Pacific swamp crab_216,CRUST,1979,10
25,Indo-Pacific swamp crab_216,CRUST,1980,5
25,Indo-Pacific swamp crab_216,CRUST,1981,12
25,Indo-Pacific swamp crab_216,CRUST,1982,16
25,Indo-Pacific swamp crab_216,CRUST,1983,36
25,Indo-Pacific swamp crab_216,CRUST,1984,115
25,Indo-Pacific swamp crab_216,CRUST,1985,178
25,Indo-Pacific swamp crab_216,CRUST,1986,223
25,Indo-Pacific swamp crab_216,CRUST,1987,113
25,Indo-Pacific swamp crab_216,CRUST,1988,32
25,Indo-Pacific swamp crab_216,CRUST,1989,30
25,Indo-Pacific swamp crab_216,CRUST,1990,30
25,Indo-Pacific swamp crab_216,CRUST,1991,30
25,Indo-Pacific swamp crab_216,CRUST,1992,39
25,Indo-Pacific swamp crab_216,CRUST,1993,25
25,Indo-Pacific swamp crab_216,CRUST,1994,25
25,Indo-Pacific swamp crab_216,CRUST,1995,45
25,Indo-Pacific swamp crab_216,CRUST,1996,132
25,Indo-Pacific swamp crab_216,CRUST,1997,115
25,Indo-Pacific swamp crab_216,CRUST,1998,19
25,Indo-Pacific swamp crab_216,CRUST,1999,9
25,Indo-Pacific swamp crab_216,CRUST,2000,9
25,Indo-Pacific swamp crab_216,CRUST,2001,5
25,Indo-Pacific swamp crab_216,CRUST,2002,10
25,Indo-Pacific swamp crab_216,CRUST,2003,10
25,Indo-Pacific swamp crab_216,CRUST,2004,23
25,Indo-Pacific swamp crab_216,CRUST,2005,15
25,Indo-Pacific swamp crab_216,CRUST,2006,0
25,Indo-Pacific swamp crab_216,CRUST,2007,11
25,Indo-Pacific swamp crab_216,CRUST,2008,23
25,Indo-Pacific swamp crab_216,CRUST,2009,41
25,Indo-Pacific swamp crab_216,CRUST,2010,45
25,Indo-Pacific swamp crab_216,CRUST,2011,50
25,Indo-Pacific swamp crab_216,CRUST,2012,100
25,Indo-Pacific swamp crab_216,CRUST,2013,100
25,Indo-Pacific swamp crab_216,CRUST,2014,100
25,Indo-Pacific swamp crab_216,CRUST,2015,0
25,Indo-Pacific swamp crab_216,CRUST,2016,0
25,Indo-Pacific swamp crab_216,CRUST,2017,0
25,Marine fishes nei_217,F,2002,10
25,Marine fishes nei_217,F,2003,0
25,Marine fishes nei_217,F,2004,1
25,Marine fishes nei_217,F,2005,0
25,Marine fishes nei_217,F,2006,0
25,Marine fishes nei_217,F,2007,0
25,Marine fishes nei_217,F,2008,11
25,Marine fishes nei_217,F,2009,37
25,Marine fishes nei_217,F,2010,60
25,Marine fishes nei_217,F,2011,243
25,Marine fishes nei_217,F,2012,175
25,Marine fishes nei_217,F,2013,160
25,Marine fishes nei_217,F,2014,15
25,Marine fishes nei_217,F,2015,5
25,Marine fishes nei_217,F,2016,0
25,Marine fishes nei_217,F,2017,0
25,Metapenaeus shrimps nei_218,F,1976,1402
25,Metapenaeus shrimps nei_218,F,1977,249
25,Metapenaeus shrimps nei_218,F,1978,607
25,Metapenaeus shrimps nei_218,F,1979,640
25,Metapenaeus shrimps nei_218,F,1980,614
25,Metapenaeus shrimps nei_218,F,1981,1424
25,Metapenaeus shrimps nei_218,F,1982,1195
25,Metapenaeus shrimps nei_218,F,1983,1151
25,Metapenaeus shrimps nei_218,F,1984,2653
25,Metapenaeus shrimps nei_218,F,1985,3635
25,Metapenaeus shrimps nei_218,F,1986,3672
25,Metapenaeus shrimps nei_218,F,1987,2703
25,Metapenaeus shrimps nei_218,F,1988,3560
25,Metapenaeus shrimps nei_218,F,1989,2498
25,Metapenaeus shrimps nei_218,F,1990,2000
25,Metapenaeus shrimps nei_218,F,1991,970
25,Metapenaeus shrimps nei_218,F,1992,693
25,Metapenaeus shrimps nei_218,F,1993,1257
25,Metapenaeus shrimps nei_218,F,1994,1300
25,Metapenaeus shrimps nei_218,F,1995,694
25,Metapenaeus shrimps nei_218,F,1996,1248
25,Metapenaeus shrimps nei_218,F,1997,1062
25,Metapenaeus shrimps nei_218,F,1998,1307
25,Metapenaeus shrimps nei_218,F,1999,974
25,Metapenaeus shrimps nei_218,F,2000,656
25,Metapenaeus shrimps nei_218,F,2001,638
25,Metapenaeus shrimps nei_218,F,2002,529
25,Metapenaeus shrimps nei_218,F,2003,262
25,Metapenaeus shrimps nei_218,F,2004,226
25,Metapenaeus shrimps nei_218,F,2005,100
25,Metapenaeus shrimps nei_218,F,2006,0
25,Metapenaeus shrimps nei_218,F,2007,0
25,Metapenaeus shrimps nei_218,F,2008,0
25,Metapenaeus shrimps nei_218,F,2009,0
25,Metapenaeus shrimps nei_218,F,2010,0
25,Metapenaeus shrimps nei_218,F,2011,516
25,Metapenaeus shrimps nei_218,F,2012,219
25,Metapenaeus shrimps nei_218,F,2013,154
25,Metapenaeus shrimps nei_218,F,2014,146
25,Metapenaeus shrimps nei_218,F,2015,450
25,Metapenaeus shrimps nei_218,F,2016,219
25,Metapenaeus shrimps nei_218,F,2017,210
25,Penaeus shrimps nei_219,SH,1950,1000
25,Penaeus shrimps nei_219,SH,1951,1200
25,Penaeus shrimps nei_219,SH,1952,2450
25,Penaeus shrimps nei_219,SH,1953,800
25,Penaeus shrimps nei_219,SH,1954,1000
25,Penaeus shrimps nei_219,SH,1955,1500
25,Penaeus shrimps nei_219,SH,1956,1000
25,Penaeus shrimps nei_219,SH,1957,1200
25,Penaeus shrimps nei_219,SH,1958,1700
25,Penaeus shrimps nei_219,SH,1959,1600
25,Penaeus shrimps nei_219,SH,1960,1800
25,Penaeus shrimps nei_219,SH,1961,2000
25,Penaeus shrimps nei_219,SH,1962,2400
25,Penaeus shrimps nei_219,SH,1963,1100
25,Penaeus shrimps nei_219,SH,1964,1000
25,Penaeus shrimps nei_219,SH,1965,1500
25,Penaeus shrimps nei_219,SH,1966,1100
25,Penaeus shrimps nei_219,SH,1967,2000
25,Penaeus shrimps nei_219,SH,1968,1800
25,Penaeus shrimps nei_219,SH,1969,3440
25,Penaeus shrimps nei_219,SH,1970,1600
25,Penaeus shrimps nei_219,SH,1971,2200
25,Penaeus shrimps nei_219,SH,1972,2450
25,Penaeus shrimps nei_219,SH,1973,1400
25,Penaeus shrimps nei_219,SH,1974,1400
25,Penaeus shrimps nei_219,SH,1975,1500
25,Penaeus shrimps nei_219,SH,1976,1081
25,Penaeus shrimps nei_219,SH,1977,1240
25,Penaeus shrimps nei_219,SH,1978,3778
25,Penaeus shrimps nei_219,SH,1979,3403
25,Penaeus shrimps nei_219,SH,1980,2900
25,Penaeus shrimps nei_219,SH,1981,3205
25,Penaeus shrimps nei_219,SH,1982,3276
25,Penaeus shrimps nei_219,SH,1983,3249
25,Penaeus shrimps nei_219,SH,1984,1527
25,Penaeus shrimps nei_219,SH,1985,1702
25,Penaeus shrimps nei_219,SH,1986,2286
25,Penaeus shrimps nei_219,SH,1987,1476
25,Penaeus shrimps nei_219,SH,1988,2073
25,Penaeus shrimps nei_219,SH,1989,1236
25,Penaeus shrimps nei_219,SH,1990,1870
25,Penaeus shrimps nei_219,SH,1991,200
25,Penaeus shrimps nei_219,SH,1992,81
25,Penaeus shrimps nei_219,SH,1993,1073
25,Penaeus shrimps nei_219,SH,1994,1500
25,Penaeus shrimps nei_219,SH,1995,1143
25,Penaeus shrimps nei_219,SH,1996,1389
25,Penaeus shrimps nei_219,SH,1997,1166
25,Penaeus shrimps nei_219,SH,1998,1306
25,Penaeus shrimps nei_219,SH,1999,717
25,Penaeus shrimps nei_219,SH,2000,656
25,Penaeus shrimps nei_219,SH,2001,658
25,Penaeus shrimps nei_219,SH,2002,967
25,Penaeus shrimps nei_219,SH,2003,340
25,Penaeus shrimps nei_219,SH,2004,154
25,Penaeus shrimps nei_219,SH,2005,100
25,Penaeus shrimps nei_219,SH,2006,154
25,Penaeus shrimps nei_219,SH,2007,125
25,Penaeus shrimps nei_219,SH,2008,60
25,Penaeus shrimps nei_219,SH,2009,18
25,Penaeus shrimps nei_219,SH,2010,150
25,Penaeus shrimps nei_219,SH,2011,666
25,Penaeus shrimps nei_219,SH,2012,143
25,Penaeus shrimps nei_219,SH,2013,35
25,Penaeus shrimps nei_219,SH,2014,28
25,Penaeus shrimps nei_219,SH,2015,37
25,Penaeus shrimps nei_219,SH,2016,37
25,Penaeus shrimps nei_219,SH,2017,33
25,Sea mussels nei_220,BI,1970,80
25,Sea mussels nei_220,BI,1971,90
25,Sea mussels nei_220,BI,1972,100
25,Sea mussels nei_220,BI,1973,120
25,Sea mussels nei_220,BI,1974,140
25,Sea mussels nei_220,BI,1975,156
25,Sea mussels nei_220,BI,1976,180
25,Sea mussels nei_220,BI,1977,207
25,Sea mussels nei_220,BI,1978,238
25,Sea mussels nei_220,BI,1979,274
25,Sea mussels nei_220,BI,1980,316
25,Sea mussels nei_220,BI,1981,1338
25,Sea mussels nei_220,BI,1982,538
25,Sea mussels nei_220,BI,1983,569
25,Sea mussels nei_220,BI,1984,1608
25,Sea mussels nei_220,BI,1985,361
25,Sea mussels nei_220,BI,1986,272
25,Sea mussels nei_220,BI,1987,818
25,Sea mussels nei_220,BI,1988,652
25,Sea mussels nei_220,BI,1989,46
25,Sea mussels nei_220,BI,1990,1000
25,Sea mussels nei_220,BI,1991,1092
25,Sea mussels nei_220,BI,1992,4003
25,Sea mussels nei_220,BI,1993,3572
25,Sea mussels nei_220,BI,1994,4836
25,Sea mussels nei_220,BI,1995,4211
25,Sea mussels nei_220,BI,1996,5438
25,Sea mussels nei_220,BI,1997,0
25,Sea mussels nei_220,BI,1998,0
25,Sea mussels nei_220,BI,1999,4
25,Sea mussels nei_220,BI,2000,0
25,Sea mussels nei_220,BI,2001,0
25,Sea mussels nei_220,BI,2002,0
25,Sea mussels nei_220,BI,2003,0
25,Sea mussels nei_220,BI,2004,0
25,Sea mussels nei_220,BI,2005,0
25,Sea mussels nei_220,BI,2006,0
25,Sea mussels nei_220,BI,2007,0
25,Sea mussels nei_220,BI,2008,0
25,Sea mussels nei_220,BI,2009,0
25,Sea mussels nei_220,BI,2010,0
25,Sea mussels nei_220,BI,2011,0
25,Sea mussels nei_220,BI,2012,0
25,Sea mussels nei_220,BI,2013,0
25,Sea mussels nei_220,BI,2014,0
25,Sea mussels nei_220,BI,2015,0
25,Sea mussels nei_220,BI,2016,0
25,Sea mussels nei_220,BI,2017,0
25,Squaretail mullet_221,F,1957,5
25,Squaretail mullet_221,F,1958,10
25,Squaretail mullet_221,F,1959,25
25,Squaretail mullet_221,F,1960,20
25,Squaretail mullet_221,F,1961,20
25,Squaretail mullet_221,F,1962,20
25,Squaretail mullet_221,F,1963,40
25,Squaretail mullet_221,F,1964,60
25,Squaretail mullet_221,F,1965,50
25,Squaretail mullet_221,F,1966,50
25,Squaretail mullet_221,F,1967,100
25,Squaretail mullet_221,F,1968,130
25,Squaretail mullet_221,F,1969,130
25,Squaretail mullet_221,F,1970,140
25,Squaretail mullet_221,F,1971,150
25,Squaretail mullet_221,F,1972,190
25,Squaretail mullet_221,F,1973,180
25,Squaretail mullet_221,F,1974,220
25,Squaretail mullet_221,F,1975,200
25,Squaretail mullet_221,F,1976,250
25,Squaretail mullet_221,F,1977,276
25,Squaretail mullet_221,F,1978,390
25,Squaretail mullet_221,F,1979,396
25,Squaretail mullet_221,F,1980,514
25,Squaretail mullet_221,F,1981,370
25,Squaretail mullet_221,F,1982,374
25,Squaretail mullet_221,F,1983,223
25,Squaretail mullet_221,F,1984,391
25,Squaretail mullet_221,F,1985,268
25,Squaretail mullet_221,F,1986,261
25,Squaretail mullet_221,F,1987,307
25,Squaretail mullet_221,F,1988,139
25,Squaretail mullet_221,F,1989,108
25,Squaretail mullet_221,F,1990,0
25,Squaretail mullet_221,F,1991,0
25,Squaretail mullet_221,F,1992,154
25,Squaretail mullet_221,F,1993,155
25,Squaretail mullet_221,F,1994,155
25,Squaretail mullet_221,F,1995,246
25,Squaretail mullet_221,F,1996,363
25,Squaretail mullet_221,F,1997,295
25,Squaretail mullet_221,F,1998,288
25,Squaretail mullet_221,F,1999,32
25,Squaretail mullet_221,F,2000,26
25,Squaretail mullet_221,F,2001,20
25,Squaretail mullet_221,F,2002,9
25,Squaretail mullet_221,F,2003,11
25,Squaretail mullet_221,F,2004,23
25,Squaretail mullet_221,F,2005,20
25,Squaretail mullet_221,F,2006,0
25,Squaretail mullet_221,F,2007,0
25,Squaretail mullet_221,F,2008,0
25,Squaretail mullet_221,F,2009,0
25,Squaretail mullet_221,F,2010,0
25,Squaretail mullet_221,F,2011,0
25,Squaretail mullet_221,F,2012,0
25,Squaretail mullet_221,F,2013,0
25,Squaretail mullet_221,F,2014,60
25,Squaretail mullet_221,F,2015,35
25,Squaretail mullet_221,F,2016,19
25,Squaretail mullet_221,F,2017,0
25,Whiteleg shrimp_222,SH,2002,60000
25,Whiteleg shrimp_223,SH,2003,7584
25,Whiteleg shrimp_222,SH,2003,124781
25,Whiteleg shrimp_223,SH,2004,47052
25,Whiteleg shrimp_222,SH,2004,204646
25,Whiteleg shrimp_223,SH,2005,84112
25,Whiteleg shrimp_222,SH,2005,290375
25,Whiteleg shrimp_223,SH,2006,121850
25,Whiteleg shrimp_222,SH,2006,358211
25,Whiteleg shrimp_223,SH,2007,127368
25,Whiteleg shrimp_222,SH,2007,381078
25,Whiteleg shrimp_223,SH,2008,131288
25,Whiteleg shrimp_222,SH,2008,370106
25,Whiteleg shrimp_223,SH,2009,134390
25,Whiteleg shrimp_222,SH,2009,436799
25,Whiteleg shrimp_223,SH,2010,133110
25,Whiteleg shrimp_222,SH,2010,427965
25,Whiteleg shrimp_223,SH,2011,140957
25,Whiteleg shrimp_222,SH,2011,462270
25,Whiteleg shrimp_223,SH,2012,130151
25,Whiteleg shrimp_222,SH,2012,458219
25,Whiteleg shrimp_223,SH,2013,73646
25,Whiteleg shrimp_222,SH,2013,237059
25,Whiteleg shrimp_223,SH,2014,40863
25,Whiteleg shrimp_222,SH,2014,222382
25,Whiteleg shrimp_223,SH,2015,48435
25,Whiteleg shrimp_222,SH,2015,233483
25,Whiteleg shrimp_223,SH,2016,56044
25,Whiteleg shrimp_222,SH,2016,265498
25,Whiteleg shrimp_223,SH,2017,60507
25,Whiteleg shrimp_222,SH,2017,269129
